year,month,AO,SOI,NAO,PDO,PNA
1950,1,-0.06,,0.92,-1.6,-2.34
1950,2,0.627,,0.4,-2.02,-1.04
1950,3,-0.008,,-0.36,-1.79,0.24
1950,4,0.555,,0.73,-2.02,0.01
1950,5,0.072,,-0.59,-3.03,-0.55
1950,6,0.539,,-0.06,-2.09,-1.97
1950,7,-0.802,,-1.26,-3.33,-0.43
1950,8,-0.851,,-0.05,-2.73,0.82
1950,9,0.358,,0.25,-2.41,-1.15
1950,10,-0.379,,0.85,-1.76,0.49
1950,11,-0.515,,-1.26,-1.3,-1.81
1950,12,-1.928,,-1.02,-0.89,0.02
1951,1,-0.085,1.5,0.08,-1.04,-0.41
1951,2,-0.4,0.9,0.7,-1.39,-1.36
1951,3,-1.934,-0.1,-1.02,-1.74,-0.81
1951,4,-0.776,-0.3,-0.22,-1.37,0.73
1951,5,-0.863,-0.7,-0.59,-1.29,1.26
1951,6,-0.918,0.2,-1.64,-1.55,-0.61
1951,7,0.09,-1,1.37,-0.19,-0.02
1951,8,-0.377,-0.2,-0.22,-1.57,0.05
1951,9,-0.818,-1.1,-1.36,-0.66,-0.05
1951,10,-0.213,-1,1.87,-0.05,0.24
1951,11,-0.069,-0.8,-0.39,-0.39,0.23
1951,12,1.987,-0.7,1.32,-1.25,-1.29
1952,1,0.368,-0.9,0.93,-2.16,-1.98
1952,2,-1.747,-0.6,-0.83,-1.44,0.28
1952,3,-1.859,0.5,-1.49,-1.54,-0.4
1952,4,0.539,-0.2,1.01,-1.83,1.16
1952,5,-0.774,0.8,-1.12,-1.75,-0.99
1952,6,-0.441,0.7,-0.4,-1.73,0.39
1952,7,0.383,0.5,-0.09,-1.99,-1.23
1952,8,-0.03,0.1,-0.28,-1.26,0.8
1952,9,-0.383,-0.2,-0.54,-1.22,0.53
1952,10,-0.437,0.4,-0.73,-0.71,0.8
1952,11,-1.891,0,-1.13,-0.42,0.82
1952,12,-1.827,-1.2,-0.43,-0.69,0.93
1953,1,-1.036,0.3,0.33,-0.16,0.65
1953,2,-0.249,-0.5,-0.49,-0.43,1
1953,3,1.068,-0.2,-0.04,-1.29,-0.15
1953,4,-1.256,0.2,-1.67,-0.89,1.05
1953,5,-0.562,-1.7,-0.66,-0.56,1.2
1953,6,0.023,0.1,1.09,-0.28,-1.6
1953,7,0.333,0,0.4,0.12,0.74
1953,8,0.085,-1.2,-0.71,-0.82,-1.12
1953,9,0.662,-1.2,-0.35,-0.83,-0.12
1953,10,-0.194,0.1,1.32,-1.16,1.91
1953,11,0.354,-0.3,1.04,-0.3,1.65
1953,12,0.575,-0.5,-0.47,0,1.27
1954,1,-0.148,0.7,0.37,-1.1,-1.14
1954,2,-0.181,-0.3,0.74,-1.01,-0.14
1954,3,0.476,0.3,-0.83,-1.01,-1.17
1954,4,0.512,0.6,1.34,-1.3,-2.7
1954,5,-1.656,0.5,-0.09,-0.67,0.64
1954,6,-0.268,0.1,-0.25,0.54,-0.02
1954,7,0.341,0.4,-0.6,0.02,0.3
1954,8,-0.122,1.1,-1.9,-0.16,-0.08
1954,9,0.301,0.2,-0.44,-0.99,0
1954,10,0.513,0.3,0.6,-0.07,0.75
1954,11,-0.328,0.1,0.4,0.87,1.45
1954,12,0.553,1.4,0.69,0.38,-0.52
1955,1,-1.163,-0.5,-1.84,-0.26,0.4
1955,2,-1.542,1.9,-1.12,-1.08,-1.74
1955,3,-1.568,0.6,-0.53,-1.3,-2.23
1955,4,0.194,-0.1,-0.42,-2.24,0
1955,5,0.242,1,-0.34,-1.87,-0.57
1955,6,-0.266,1.3,-1.1,-2.19,0
1955,7,0.332,1.6,1.76,-2.74,-0.96
1955,8,0.76,1.5,1.07,-2.46,-0.52
1955,9,0.357,1.3,0.32,-2.41,-0.21
1955,10,0.099,1.5,-1.47,-3.15,0.31
1955,11,-1.342,1.2,-1.29,-2.56,-0.96
1955,12,-0.444,1,0.17,-2.11,-2.07
1956,1,-1.204,1.3,-0.22,-2.05,-1.32
1956,2,-2.029,1.6,-1.12,-2.13,-1.04
1956,3,0.47,1.3,-0.05,-2.92,-0.69
1956,4,-0.868,0.9,-1.06,-2.49,0.07
1956,5,1.391,1.4,2.21,-1.66,-0.29
1956,6,0.28,1.1,0.1,-1.85,-0.18
1956,7,-0.215,1.1,-0.75,-1.47,-0.92
1956,8,-0.652,1.2,-1.37,-0.87,-0.2
1956,9,-0.202,0.1,0.24,-0.27,0.55
1956,10,1.139,1.8,0.88,-1.72,-2.11
1956,11,-0.066,0.2,0.51,-2.31,1.06
1956,12,0.001,1.1,0.1,-1.25,-0.31
1957,1,2.062,0.6,1.05,-1.22,-1.19
1957,2,-1.513,-0.1,0.11,-1.38,-1.19
1957,3,-2.013,0.2,-1.26,-0.87,1.1
1957,4,0.238,0.2,0.49,-0.78,-0.17
1957,5,-0.966,-0.7,-0.79,-0.02,1.31
1957,6,-0.76,0.2,-0.72,1.54,0.12
1957,7,-0.646,0.2,-1.19,0.62,0.33
1957,8,0.097,-0.5,-0.55,0.46,-0.96
1957,9,-0.956,-0.9,-1.66,1.91,-0.22
1957,10,0.903,0,1.32,1.83,0.27
1957,11,-1.38,-1,0.73,1.58,0.52
1957,12,0.828,-0.3,0.12,0.42,-0.43
1958,1,-1.438,-1.9,-0.54,0.87,0.99
1958,2,-2.228,-0.5,-1.06,0.98,0.49
1958,3,-2.522,0.3,-1.96,0.7,0.49
1958,4,-0.36,0.4,0.37,0.62,0.57
1958,5,-0.336,-0.5,-0.24,1.38,0.65
1958,6,-1.149,0.3,-1.38,1.5,1.29
1958,7,-0.684,0.4,-1.73,0.55,1.24
1958,8,-0.755,0.9,-1.56,1.1,2.15
1958,9,-0.012,-0.3,-0.07,0.93,-0.01
1958,10,0.77,0.1,0.16,0.48,0.16
1958,11,-0.011,-0.4,1.64,0.39,0.09
1958,12,-1.687,-0.6,-0.7,1.08,0.65
1959,1,-2.013,-0.9,-0.87,1.13,-0.69
1959,2,2.544,-1.4,0.68,0.35,-0.7
1959,3,1.432,1.3,-0.15,0,0.52
1959,4,0.119,0.4,0.36,-0.07,-0.68
1959,5,-0.341,0.5,0.39,-0.01,-0.44
1959,6,-0.033,-0.1,0.4,0.25,0.91
1959,7,0.105,-0.3,0.74,-0.44,-0.03
1959,8,-0.745,-0.1,0.06,-0.26,1.06
1959,9,-0.281,0,0.88,-0.35,1.48
1959,10,-0.249,0.5,0.89,0.9,0.06
1959,11,-1.411,0.9,0.41,1.35,0.28
1959,12,-0.042,0.9,0.44,1.01,0.66
1960,1,-2.484,0.1,-1.29,0.31,0.38
1960,2,-2.212,0.1,-1.89,0.59,0.06
1960,3,-1.625,1,-0.5,0.36,-0.4
1960,4,-0.297,0.8,1.36,0.12,0.18
1960,5,-0.857,0.5,0.45,0.35,1.03
1960,6,0.055,0.1,-0.21,0.94,1.02
1960,7,-0.619,0.5,0.35,-0.59,1.64
1960,8,-1.008,0.8,-1.4,-0.22,1.88
1960,9,-0.382,0.7,0.39,-0.75,0.04
1960,10,-1.187,0.1,-1.73,-0.35,0.29
1960,11,-0.553,0.5,-0.51,-0.36,-0.53
1960,12,-0.343,0.8,0.06,0.18,1.46
1961,1,-1.506,-0.3,0.41,0.88,1.41
1961,2,0.621,0.9,0.45,0.87,0.35
1961,3,0.341,-1.8,0.55,0.54,0.59
1961,4,-0.237,0.8,-1.55,0.17,-0.92
1961,5,0.157,0.3,-0.36,-0.43,-0.38
1961,6,0.837,0.1,0.86,-0.67,1.62
1961,7,-0.108,0.2,-0.39,-1.13,-0.11
1961,8,0.013,0.2,0.9,-0.91,0.5
1961,9,0.815,0.1,1.24,-1.42,1.37
1961,10,0.203,-0.3,0.51,-1.79,-1.91
1961,11,-0.01,0.5,-0.62,-1.81,-0.41
1961,12,-1.668,1.5,-1.48,-2.04,-1.24
1962,1,1.645,2,0.61,-1.37,-0.07
1962,2,-0.358,-0.3,0.55,-1.32,-0.18
1962,3,-2.848,0.1,-2.47,-1.28,-0.43
1962,4,1.169,0.2,0.99,-1.24,-1.3
1962,5,0.068,1.1,-0.1,-1.34,-1.36
1962,6,0.287,0.7,0.16,-1.9,-1.01
1962,7,-0.927,0.1,-2.47,-1.97,0.06
1962,8,0.152,0.6,0.14,-0.74,0.6
1962,9,-0.056,0.4,-0.37,-1.54,-0.95
1962,10,-0.016,1,0.41,-1.7,1.06
1962,11,-1.112,0.3,-0.23,-0.56,0.57
1962,12,-0.711,0.2,-1.32,-0.43,-0.08
1963,1,-3.311,1,-2.12,-0.11,0.58
1963,2,-1.721,0.6,-0.96,0.28,0.81
1963,3,0.724,1.1,-0.43,-0.25,-1.79
1963,4,-0.348,0.8,-1.35,-0.44,-0.56
1963,5,0.771,0.4,2.16,-1.16,-1.17
1963,6,-0.585,-0.5,-0.43,-0.74,0.37
1963,7,-0.303,-0.1,-0.77,-1.25,-0.73
1963,8,-0.625,0,-0.64,-0.96,-0.98
1963,9,0.083,-0.6,1.79,0.79,1.1
1963,10,1.069,-1.2,0.94,0.02,0.69
1963,11,-0.419,-0.8,-1.27,-0.63,-0.31
1963,12,-1.178,-1.2,-1.92,0.07,1.77
1964,1,0.385,-0.4,-0.95,0.5,0.16
1964,2,-0.575,0,-1.43,0.31,1.24
1964,3,-0.558,1.1,-1.2,-0.6,-1.04
1964,4,0.663,1.1,0.36,-1.14,-1.09
1964,5,1.174,0.2,0.52,-2.22,-2.68
1964,6,0.142,0.8,1.29,-0.61,0.15
1964,7,0.734,0.6,1.9,-0.98,0.66
1964,8,-1.207,1.5,-1.77,-1.26,0.86
1964,9,-0.227,1.3,0.2,-1.09,1.15
1964,10,0.342,1.3,0.74,-0.52,0.58
1964,11,-0.344,0.2,-0.01,-0.57,-0.81
1964,12,-0.246,-0.3,-0.15,-0.61,-1.73
1965,1,-1.046,-0.4,-0.12,-0.86,-0.21
1965,2,-2.084,0.4,-1.55,-0.57,-0.55
1965,3,-0.905,0.8,-1.51,-0.16,-0.52
1965,4,0.568,-0.5,0.72,0.06,-0.85
1965,5,-0.153,0.2,-0.62,-0.64,-0.57
1965,6,0.038,-0.6,0.29,-0.69,1.67
1965,7,-0.51,-1.8,0.32,-0.71,-0.9
1965,8,-0.255,-0.7,0.45,0.38,0.35
1965,9,-0.698,-1.3,0.37,0.89,0.48
1965,10,0.394,-0.9,0.38,0.32,1.14
1965,11,-1.341,-1.5,-1.66,0.37,-0.84
1965,12,0.163,0.2,1.37,0.22,-1.26
1966,1,-3.232,-1.3,-1.74,-0.69,0.39
1966,2,-1.438,-0.2,-1.39,-0.42,-1.31
1966,3,-0.911,-0.9,0.56,-1.05,0.74
1966,4,-1.837,-0.2,-0.75,-0.35,-0.31
1966,5,1.124,-0.4,0.22,-0.69,-0.27
1966,6,0.408,0.3,1.05,0.09,-0.01
1966,7,0.011,0.1,0.32,-0.12,-0.81
1966,8,-0.945,0.6,-1.76,-0.27,1.29
1966,9,0.011,-0.2,-0.45,-0.46,0.81
1966,10,-1.077,-0.1,-0.68,-0.71,-0.7
1966,11,0.111,0,-0.04,-0.83,-2.04
1966,12,-1.401,-0.3,0.72,-0.37,0.09
1967,1,-0.576,1.7,-0.89,-0.3,-0.4
1967,2,1.18,1.7,0.19,-0.31,0.07
1967,3,1.967,1.2,1.51,-0.85,-2
1967,4,1.7,0,0.18,-1.11,-1.72
1967,5,0.127,0,-0.99,-1.45,-1.01
1967,6,0.647,0.6,1.4,-1.17,-0.41
1967,7,0.259,0.2,0.41,-1.18,-0.88
1967,8,-0.293,0.7,1.44,-1.5,-0.32
1967,9,0.133,0.5,0.93,-0.68,0.18
1967,10,1.299,0.1,0.07,-0.14,0.85
1967,11,0.334,-0.4,0.6,0.35,-0.36
1967,12,-0.347,-0.6,-0.45,-0.7,-0.82
1968,1,-0.409,0.5,0.13,-0.72,-0.88
1968,2,-2.154,1.3,-1.29,-0.29,1.05
1968,3,1.741,0.1,0.4,-0.08,0.44
1968,4,0.328,0,-1.08,-0.8,-0.89
1968,5,-0.241,1.2,-1.76,-0.8,0.17
1968,6,0.42,1.1,0.33,0.22,-0.18
1968,7,-0.836,0.7,-0.8,0.5,0.41
1968,8,-0.671,0.3,-0.66,0.1,1.33
1968,9,-1.009,-0.3,-1.92,0.35,-0.99
1968,10,-1.013,-0.1,-2.3,-0.08,0.26
1968,11,-2.183,-0.3,-0.93,0.05,0.88
1968,12,-0.783,0.2,-1.4,-0.35,-1.44
1969,1,-2.967,-1.5,-0.83,-0.77,-1.8
1969,2,-3.114,-0.5,-1.55,-1.26,-1.25
1969,3,-1.582,0.4,-1.56,-1.3,0.78
1969,4,0.438,-0.4,1.53,-1.14,0.74
1969,5,-0.72,-0.2,0.55,-0.97,1.06
1969,6,-0.348,0.2,0.55,0.88,1.88
1969,7,0.41,-0.5,0.57,-0.42,0.99
1969,8,-0.782,-0.1,-1.45,-0.85,-0.66
1969,9,-0.083,-1,2.07,-0.98,1.62
1969,10,0.098,-0.9,0.66,0.87,0.35
1969,11,0.326,-0.1,-0.96,0.57,0.15
1969,12,-1.856,0.4,-0.28,1.02,1.84
1970,1,-2.412,-1.1,-1.5,1.02,0.6
1970,2,-1.325,-1,0.64,0.9,0.98
1970,3,-2.084,0.6,-0.96,1.03,0.81
1970,4,0.302,-0.1,-1.3,0.3,-0.43
1970,5,0.531,0.4,1.14,-0.8,-0.66
1970,6,0.875,1,1.55,0,0.11
1970,7,0.139,-0.4,0.1,-0.85,1.24
1970,8,-0.263,0.6,0.1,-1.53,-0.57
1970,9,0.03,1.2,-0.09,-1.47,-0.42
1970,10,0.098,1,-0.92,-1.02,-1.01
1970,11,0.378,1.6,-0.6,-0.86,-1.19
1970,12,-0.399,1.9,-1.2,-0.92,-0.79
1971,1,-0.163,0.4,-1.13,-1.44,-1.39
1971,2,-0.922,2,0.24,-1.65,0.1
1971,3,-1.091,2.3,-0.84,-1.84,0.02
1971,4,-0.583,1.7,-0.24,-1.86,0.48
1971,5,0.679,0.9,0.5,-1.78,1.14
1971,6,-0.668,0.4,-1.57,-1.72,0.38
1971,7,-0.578,0.2,0.24,-2.42,-1.41
1971,8,0.818,1.5,1.55,-0.32,-0.78
1971,9,0.153,1.4,0.39,-0.1,0.23
1971,10,1.185,1.7,0.58,-0.32,-1.37
1971,11,0.419,0.5,-0.2,-1.28,-0.26
1971,12,0.824,0.3,0.6,-1.81,-1.46
1972,1,0.166,0.5,0.27,-2.12,-1.41
1972,2,-0.195,1.1,0.32,-2.1,-1.48
1972,3,-0.141,0.6,0.72,-1.78,0.2
1972,4,1.007,-0.1,-0.22,-1.79,-1.76
1972,5,0.14,-1.6,0.95,-2.19,0.14
1972,6,-0.049,-0.5,0.88,-2.08,-0.24
1972,7,-0.553,-1.4,0.18,-1.67,-0.76
1972,8,-0.082,-0.5,1.32,-0.13,-0.01
1972,9,-0.92,-1.4,-0.12,-0.01,0.21
1972,10,0.392,-0.9,1.09,-0.09,-1.5
1972,11,-0.38,-0.3,0.54,0.09,0.56
1972,12,1.238,-1.3,0.19,-0.42,-0.56
1973,1,1.232,-0.3,0.04,-0.3,-0.18
1973,2,0.786,-1.4,0.85,-0.61,0.12
1973,3,0.537,0.7,0.3,-1.02,0.85
1973,4,-1.126,0.1,-0.54,-1.54,0.36
1973,5,0.073,0.4,-0.44,-1.76,0.66
1973,6,0.531,1.1,0.39,-1.55,0.84
1973,7,0.27,0.6,0.57,-1.42,0.17
1973,8,0.313,1.3,-0.06,-1.5,-0.92
1973,9,0.114,1.2,-0.3,-0.97,-0.28
1973,10,0.337,0.8,-1.24,-1.3,-0.82
1973,11,0.002,2.6,-0.93,-1.52,-1.73
1973,12,-0.181,1.8,0.32,-0.95,0.53
1974,1,0.232,2.4,1.34,-0.93,-0.69
1974,2,-0.489,2.1,-0.14,-1.4,-0.9
1974,3,-0.746,2.4,-0.03,-1.32,-0.82
1974,4,0.309,0.9,0.51,-0.73,-0.5
1974,5,-0.507,1,-0.24,-0.77,-0.55
1974,6,-0.048,0.4,-0.14,-0.4,-1.38
1974,7,0.39,1.1,-0.76,-0.09,0.35
1974,8,-0.533,0.8,-0.64,-0.12,0.93
1974,9,-0.136,1.1,0.82,0.77,0.47
1974,10,-1.024,0.9,0.49,0.23,0.69
1974,11,-0.435,-0.1,-0.54,0.75,0.57
1974,12,0.556,0.2,1.5,0.43,0.68
1975,1,1.595,-0.5,0.58,-0.58,-0.43
1975,2,0.194,0.8,-0.62,-0.89,-0.16
1975,3,0.151,1.6,-0.61,-1.14,-0.53
1975,4,0.409,1.2,-1.6,-1.84,-0.44
1975,5,-0.614,0.6,-0.52,-2.07,0.59
1975,6,-0.323,1.3,-0.84,-1.61,-0.39
1975,7,0.345,1.9,1.55,-1.01,-1.19
1975,8,0.13,2,-0.26,-1.44,-1.07
1975,9,1.278,2.1,1.56,-1.55,-0.23
1975,10,0.138,1.7,-0.54,-1.49,-0.74
1975,11,0.619,1.2,0.41,-1.62,-0.65
1975,12,1.29,2.1,0,-1.41,0.14
1976,1,0.034,1.4,-0.25,-0.95,0.31
1976,2,1.656,1.7,0.93,-0.99,-1.56
1976,3,0.587,1.7,0.75,-1.39,-1.52
1976,4,0.44,0.3,0.26,-1.38,1.19
1976,5,0.06,0.4,0.96,-1.02,0.56
1976,6,0.328,0.3,0.8,-1.15,-1.34
1976,7,-0.325,-0.9,-0.32,0.17,0.32
1976,8,0.559,-0.8,1.92,0.98,-0.59
1976,9,-0.743,-1.1,-1.29,0.68,0
1976,10,-0.804,0.4,-0.08,1.1,0.68
1976,11,-0.087,0.7,0.17,1.41,1.81
1976,12,-2.074,-0.3,-1.6,1.34,0.51
1977,1,-3.767,-0.4,-1.04,1.33,1.75
1977,2,-2.01,1.2,-0.49,1.48,2.04
1977,3,0.344,-0.5,-0.81,0.54,-0.4
1977,4,1.329,-0.4,0.65,-0.29,-0.08
1977,5,0.104,-0.5,-0.86,-0.35,-0.73
1977,6,-0.226,-0.9,-0.57,-0.01,0.43
1977,7,-0.492,-1.1,-0.45,-0.09,-0.67
1977,8,-1.412,-0.8,-0.28,0.01,2.22
1977,9,0.586,-0.8,0.37,-0.64,-0.82
1977,10,-0.009,-1,0.52,-0.74,0.98
1977,11,0.605,-1.3,-0.07,-0.33,-0.22
1977,12,-0.24,-1.1,-1,0.03,-0.5
1978,1,-0.347,-0.3,0.66,0.63,0.61
1978,2,-3.014,-2.7,-2.2,0.93,1.27
1978,3,0.502,-0.2,0.7,1.07,0.12
1978,4,-0.967,-0.3,-1.17,0.97,0.05
1978,5,0.059,1.4,1.08,0.71,-0.92
1978,6,0.635,0.7,1.38,0.33,-0.97
1978,7,-0.604,0.6,-1.14,-1.49,-2.15
1978,8,-0.354,0.4,0.64,-0.81,0.05
1978,9,-0.099,0.1,0.46,-0.75,1.71
1978,10,0.895,-0.4,1.93,0.15,0.48
1978,11,2.47,0,3.04,0.06,-0.49
1978,12,-0.98,-0.1,-1.57,-0.45,-0.72
1979,1,-2.233,-0.4,-1.38,-0.34,-0.69
1979,2,-0.697,1,-0.67,-1.21,-1.82
1979,3,-0.814,0.1,0.78,-0.78,0.38
1979,4,-1.157,-0.1,-1.71,-0.25,0.09
1979,5,-0.25,0.5,-1.03,0.45,1.35
1979,6,0.933,0.6,1.6,0.19,-1.64
1979,7,0.039,1.3,0.83,0.3,0.99
1979,8,-0.684,-0.2,0.96,0.21,0.7
1979,9,-0.046,0.1,1.01,0.88,1.28
1979,10,-1.243,-0.1,-0.3,1.15,1.53
1979,11,0.475,-0.4,0.53,0.61,0.54
1979,12,1.295,-0.7,1,0.12,-0.38
1980,1,-2.066,0.4,-0.75,0.11,-0.28
1980,2,-0.934,0.3,0.05,0.71,1.74
1980,3,-1.433,-0.4,-0.31,0.58,-0.35
1980,4,-0.419,-0.6,1.29,0.59,1.96
1980,5,-1.155,0,-1.5,0.57,-0.28
1980,6,0.721,0,-0.37,-0.73,-0.86
1980,7,-0.622,0,-0.42,-0.3,-0.42
1980,8,-0.185,0.4,-2.24,0.17,-1.99
1980,9,0.313,-0.5,0.66,-0.08,-0.05
1980,10,-0.521,0,-1.77,1.07,2.45
1980,11,-1.361,-0.3,-0.37,0.78,1.35
1980,12,-0.057,-0.1,0.78,0.51,-0.27
1981,1,-0.116,0.4,0.37,1.23,2.42
1981,2,-0.332,-0.2,0.92,1.34,0.38
1981,3,-1.645,-1.3,-1.19,1.18,1.6
1981,4,0.43,-0.1,0.36,1.08,-1.02
1981,5,0.18,0.8,0.2,1.33,1.98
1981,6,-0.438,1.2,-0.45,1.91,-0.2
1981,7,0.561,0.8,0.05,0.69,-0.64
1981,8,-0.244,0.7,0.39,0.08,-1.5
1981,9,-1.04,0.3,-1.45,0.48,0.15
1981,10,-1.167,-0.4,-1.35,0.04,-1.45
1981,11,-0.188,0.2,-0.38,0.58,1.26
1981,12,-1.216,0.5,-0.02,0.69,-0.12
1982,1,-0.883,1.2,-0.89,0.28,-0.86
1982,2,0.974,0.3,1.15,-0.09,-0.68
1982,3,1.074,0.6,1.15,-0.36,-1.4
1982,4,1.454,0.1,0.1,-0.71,-1.89
1982,5,-0.209,-0.3,-0.53,-1.11,-0.7
1982,6,-1.18,-1,-1.63,-0.91,1.93
