"Station Name","REGINA GILMOUR"
"Province","SASKATCHEWAN"
"Latitude","50.57"
"Longitude","-104.83"
"Elevation","556.30"
"Climate Identifier","4016651"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-01-01","2013","01","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-02","2013","01","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-03","2013","01","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-04","2013","01","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-05","2013","01","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-06","2013","01","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-07","2013","01","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-08","2013","01","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-09","2013","01","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","53","","","","",""
"2013-01-10","2013","01","10","†","","","","","","","","","","","","","","","","","53","","","","",""
"2013-01-11","2013","01","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"2013-01-12","2013","01","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","70","","","","",""
"2013-01-13","2013","01","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","70","","","","",""
"2013-01-14","2013","01","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","70","","","","",""
"2013-01-15","2013","01","15","†","","","","","","","","","","","0.0","T","3.0","","3.0","","70","","","","",""
"2013-01-16","2013","01","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","73","","","","",""
"2013-01-17","2013","01","17","†","","","","","","","","","","","0.0","T","0.0","T","0.0","T","73","","","","",""
"2013-01-18","2013","01","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","73","","","","",""
"2013-01-19","2013","01","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","73","","","","",""
"2013-01-20","2013","01","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","73","","","","",""
"2013-01-21","2013","01","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","73","","","","",""
"2013-01-22","2013","01","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","73","","","","",""
"2013-01-23","2013","01","23","†","","","","","","","","","","","0.0","","2.0","","2.0","","73","","","","",""
"2013-01-24","2013","01","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","75","","","","",""
"2013-01-25","2013","01","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","75","","","","",""
"2013-01-26","2013","01","26","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","75","","","","",""
"2013-01-27","2013","01","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","75","","","","",""
"2013-01-28","2013","01","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","75","","","","",""
"2013-01-29","2013","01","29","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","75","","","","",""
"2013-01-30","2013","01","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","75","","","","",""
"2013-01-31","2013","01","31","†","","","","","","","","","","","0.0","","0.0","","0.0","","75","","","","",""
"2013-02-01","2013","02","01","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","75","","","","",""
"2013-02-02","2013","02","02","†","","","","","","","","","","","0.0","","4.0","","4.0","","75","","","","",""
"2013-02-03","2013","02","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","79","","","","",""
"2013-02-04","2013","02","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","79","","","","",""
"2013-02-05","2013","02","05","†","","","","","","","","","","","0.0","","1.0","","1.0","","79","","","","",""
"2013-02-06","2013","02","06","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","80","","","","",""
"2013-02-07","2013","02","07","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","80","","","","",""
"2013-02-08","2013","02","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","80","","","","",""
"2013-02-09","2013","02","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","80","","","","",""
"2013-02-10","2013","02","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","80","","","","",""
"2013-02-11","2013","02","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","80","","","","",""
"2013-02-12","2013","02","12","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","80","","","","",""
"2013-02-13","2013","02","13","†","","","","","","","","","","","0.0","","3.0","","3.0","","80","","","","",""
"2013-02-14","2013","02","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","83","","","","",""
"2013-02-15","2013","02","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","83","","","","",""
"2013-02-16","2013","02","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","83","","","","",""
"2013-02-17","2013","02","17","†","","","","","","","","","","","0.0","","3.0","","3.0","","83","","","","",""
"2013-02-18","2013","02","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-19","2013","02","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-20","2013","02","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-21","2013","02","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-22","2013","02","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-23","2013","02","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-24","2013","02","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-25","2013","02","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-26","2013","02","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-27","2013","02","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-02-28","2013","02","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-03-01","2013","03","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-03-02","2013","03","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","86","","","","",""
"2013-03-03","2013","03","03","†","","","","","","","","","","","0.0","","8.0","","8.0","","86","","","","",""
"2013-03-04","2013","03","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-05","2013","03","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-06","2013","03","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-07","2013","03","07","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","94","","","","",""
"2013-03-08","2013","03","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-09","2013","03","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-10","2013","03","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-11","2013","03","11","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","94","","","","",""
"2013-03-12","2013","03","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-13","2013","03","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-03-14","2013","03","14","†","","","","","","","","","","","0.0","","8.0","","8.0","","94","","","","",""
"2013-03-15","2013","03","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","102","","","","",""
"2013-03-16","2013","03","16","†","","","","","","","","","","","0.0","","5.0","","5.0","","102","","","","",""
"2013-03-17","2013","03","17","†","","","","","","","","","","","0.0","","5.0","","5.0","","107","","","","",""
"2013-03-18","2013","03","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","107","","","","",""
"2013-03-19","2013","03","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","107","","","","",""
"2013-03-20","2013","03","20","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","107","","","","",""
"2013-03-21","2013","03","21","†","","","","","","","","","","","0.0","","2.0","","2.0","","107","","","","",""
"2013-03-22","2013","03","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-23","2013","03","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-24","2013","03","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-25","2013","03","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-26","2013","03","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","16","","","","",""
"2013-03-27","2013","03","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-28","2013","03","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-29","2013","03","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","109","","","","",""
"2013-03-30","2013","03","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","106","","","","",""
"2013-03-31","2013","03","31","†","","","","","","","","","","","0.0","","0.0","","0.0","","106","","","","",""
"2013-04-01","2013","04","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","106","","","","",""
"2013-04-02","2013","04","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","100","","","","",""
"2013-04-03","2013","04","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","100","","","","",""
"2013-04-04","2013","04","04","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","100","","","","",""
"2013-04-05","2013","04","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","100","","","","",""
"2013-04-06","2013","04","06","†","","","","","","","","","","","0.0","","4.0","","4.0","","98","","","","",""
"2013-04-07","2013","04","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","102","","","","",""
"2013-04-08","2013","04","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","102","","","","",""
"2013-04-09","2013","04","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","102","","","","",""
"2013-04-10","2013","04","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","100","","","","",""
"2013-04-11","2013","04","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","100","","","","",""
"2013-04-12","2013","04","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","100","","","","",""
"2013-04-13","2013","04","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","94","","","","",""
"2013-04-14","2013","04","14","†","","","","","","","","","","","","","","","","","92","","","","",""
"2013-04-15","2013","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-16","2013","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-17","2013","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-18","2013","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-19","2013","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-20","2013","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-21","2013","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-22","2013","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"2013-04-23","2013","04","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"2013-04-24","2013","04","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","52","","","","",""
"2013-04-25","2013","04","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","51","","","","",""
"2013-04-26","2013","04","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","48","","","","",""
"2013-04-27","2013","04","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","45","","","","",""
"2013-04-28","2013","04","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","40","","","","",""
"2013-04-29","2013","04","29","†","","","","","","","","","","","0.0","","8.0","","8.0","","0","T","","","",""
"2013-04-30","2013","04","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-05-01","2013","05","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2013-05-02","2013","05","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2013-05-03","2013","05","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2013-05-04","2013","05","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2013-05-05","2013","05","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-06","2013","05","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-07","2013","05","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-08","2013","05","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-09","2013","05","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-10","2013","05","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-11","2013","05","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-12","2013","05","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-13","2013","05","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-14","2013","05","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-15","2013","05","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-16","2013","05","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-17","2013","05","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-18","2013","05","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-19","2013","05","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-20","2013","05","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-21","2013","05","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-22","2013","05","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-23","2013","05","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-24","2013","05","24","†","","","","","","","","","","","3.0","","0.0","","3.0","","0","","","","",""
"2013-05-25","2013","05","25","†","","","","","","","","","","","11.2","","0.0","","11.2","","0","","","","",""
"2013-05-26","2013","05","26","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2013-05-27","2013","05","27","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"2013-05-28","2013","05","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-29","2013","05","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-05-30","2013","05","30","†","","","","","","","","","","","3.4","","0.0","","3.4","","0","","","","",""
"2013-05-31","2013","05","31","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-01","2013","06","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-02","2013","06","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-03","2013","06","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-04","2013","06","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-05","2013","06","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-06","2013","06","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-07","2013","06","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-08","2013","06","08","†","","","","","","","","","","","14.4","","0.0","","14.4","","0","","","","",""
"2013-06-09","2013","06","09","†","","","","","","","","","","","1.4","","0.0","","1.4","","0","","","","",""
"2013-06-10","2013","06","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-11","2013","06","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-12","2013","06","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-13","2013","06","13","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"2013-06-14","2013","06","14","†","","","","","","","","","","","6.2","","0.0","","6.2","","0","","","","",""
"2013-06-15","2013","06","15","†","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
"2013-06-16","2013","06","16","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"2013-06-17","2013","06","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-18","2013","06","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-19","2013","06","19","†","","","","","","","","","","","18.0","","0.0","","18.0","","0","","","","",""
"2013-06-20","2013","06","20","†","","","","","","","","","","","8.8","","0.0","","8.8","","0","","","","",""
"2013-06-21","2013","06","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-22","2013","06","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-23","2013","06","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-24","2013","06","24","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"2013-06-25","2013","06","25","†","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
