"Station Name","REGINA GILMOUR"
"2013-06-26","2013","06","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-27","2013","06","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-28","2013","06","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-29","2013","06","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-06-30","2013","06","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-01","2013","07","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-02","2013","07","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-03","2013","07","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-04","2013","07","04","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2013-07-05","2013","07","05","†","","","","","","","","","","","25.8","","0.0","","25.8","","0","","","","",""
"2013-07-06","2013","07","06","†","","","","","","","","","","","10.0","","0.0","","10.0","","0","","","","",""
"2013-07-07","2013","07","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-08","2013","07","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-09","2013","07","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-10","2013","07","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-11","2013","07","11","†","","","","","","","","","","","1.2","","0.0","","1.2","","0","","","","",""
"2013-07-12","2013","07","12","†","","","","","","","","","","","1.4","","0.0","","1.4","","0","","","","",""
"2013-07-13","2013","07","13","†","","","","","","","","","","","9.6","","0.0","","9.6","","0","","","","",""
"2013-07-14","2013","07","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-15","2013","07","15","†","","","","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"2013-07-16","2013","07","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-17","2013","07","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-18","2013","07","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-19","2013","07","19","†","","","","","","","","","","","20.6","","0.0","","20.6","","0","","","","",""
"2013-07-20","2013","07","20","†","","","","","","","","","","","5.2","","0.0","","5.2","","0","","","","",""
"2013-07-21","2013","07","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-22","2013","07","22","†","","","","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"2013-07-23","2013","07","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-24","2013","07","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-25","2013","07","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-26","2013","07","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-27","2013","07","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-28","2013","07","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-29","2013","07","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-07-30","2013","07","30","†","","","","","","","","","","","","","","","","","0","","","","",""
"2013-07-31","2013","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"2013-08-01","2013","08","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"2013-08-02","2013","08","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-03","2013","08","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-04","2013","08","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-05","2013","08","05","†","","","","","","","","","","","2.8","","0.0","","2.8","","0","","","","",""
"2013-08-06","2013","08","06","†","","","","","","","","","","","2.8","","0.0","","2.8","","0","","","","",""
"2013-08-07","2013","08","07","†","","","","","","","","","","","3.0","","0.0","","3.0","","0","","","","",""
"2013-08-08","2013","08","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-09","2013","08","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-10","2013","08","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-11","2013","08","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-12","2013","08","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-13","2013","08","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-14","2013","08","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-15","2013","08","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-16","2013","08","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-17","2013","08","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-18","2013","08","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-19","2013","08","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-20","2013","08","20","†","","","","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"2013-08-21","2013","08","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-22","2013","08","22","†","","","","","","","","","","","","","","","","","0","","","","",""
"2013-08-23","2013","08","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"2013-08-24","2013","08","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-25","2013","08","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-26","2013","08","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-27","2013","08","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-28","2013","08","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-29","2013","08","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-08-30","2013","08","30","†","","","","","","","","","","","2.0","","0.0","","2.0","","0","","","","",""
"2013-08-31","2013","08","31","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-01","2013","09","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-02","2013","09","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-03","2013","09","03","†","","","","","","","","","","","0.3","","0.0","","0.3","","0","","","","",""
"2013-09-04","2013","09","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-05","2013","09","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-06","2013","09","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-07","2013","09","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-08","2013","09","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-09","2013","09","09","†","","","","","","","","","","","0.2","","0.0","","0.2","","0","","","","",""
"2013-09-10","2013","09","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-11","2013","09","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-12","2013","09","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-13","2013","09","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-14","2013","09","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-15","2013","09","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-16","2013","09","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-17","2013","09","17","†","","","","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"2013-09-18","2013","09","18","†","","","","","","","","","","","23.0","","0.0","","23.0","","0","","","","",""
"2013-09-19","2013","09","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-20","2013","09","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-21","2013","09","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-22","2013","09","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-23","2013","09","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-24","2013","09","24","†","","","","","","","","","","","9.0","","0.0","","9.0","","0","","","","",""
"2013-09-25","2013","09","25","†","","","","","","","","","","","12.2","","0.0","","12.2","","0","","","","",""
"2013-09-26","2013","09","26","†","","","","","","","","","","","9.0","","0.0","","9.0","","0","","","","",""
"2013-09-27","2013","09","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-28","2013","09","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-29","2013","09","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-09-30","2013","09","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-01","2013","10","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-02","2013","10","02","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2013-10-03","2013","10","03","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-04","2013","10","04","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-05","2013","10","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-06","2013","10","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-07","2013","10","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-08","2013","10","08","†","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"2013-10-09","2013","10","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-10","2013","10","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-11","2013","10","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-12","2013","10","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-13","2013","10","13","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-14","2013","10","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-15","2013","10","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-16","2013","10","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-17","2013","10","17","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-18","2013","10","18","†","","","","","","","","","","","0.6","","0.0","","0.6","","0","","","","",""
"2013-10-19","2013","10","19","†","","","","","","","","","","","1.8","","0.0","","1.8","","0","","","","",""
"2013-10-20","2013","10","20","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","0","","","","",""
"2013-10-21","2013","10","21","†","","","","","","","","","","","0.0","T","0.0","","0.0","T","0","","","","",""
"2013-10-22","2013","10","22","†","","","","","","","","","","","3.0","","0.0","","3.0","","0","","","","",""
"2013-10-23","2013","10","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-24","2013","10","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-25","2013","10","25","†","","","","","","","","","","","","","","","","","0","","","","",""
"2013-10-26","2013","10","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"2013-10-27","2013","10","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-28","2013","10","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-29","2013","10","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-30","2013","10","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-10-31","2013","10","31","†","","","","","","","","","","","1.7","","0.0","","1.7","","0","","","","",""
"2013-11-01","2013","11","01","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-02","2013","11","02","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-03","2013","11","03","†","","","","","","","","","","","0.0","T","0.0","T","0.0","T","0","","","","",""
"2013-11-04","2013","11","04","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","0","T","","","",""
"2013-11-05","2013","11","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-06","2013","11","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","T","","","",""
"2013-11-07","2013","11","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-08","2013","11","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-09","2013","11","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-10","2013","11","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-11","2013","11","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-12","2013","11","12","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-13","2013","11","13","†","","","","","","","","","","","2.0","","0.0","","2.0","","0","","","","",""
"2013-11-14","2013","11","14","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-15","2013","11","15","†","","","","","","","","","","","0.0","T","4.0","","4.0","","0","","","","",""
"2013-11-16","2013","11","16","†","","","","","","","","","","","0.0","","6.0","","6.0","","0","","","","",""
"2013-11-17","2013","11","17","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","10","","","","",""
"2013-11-18","2013","11","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-19","2013","11","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-20","2013","11","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-21","2013","11","21","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-22","2013","11","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-23","2013","11","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-24","2013","11","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-25","2013","11","25","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-26","2013","11","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-27","2013","11","27","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-28","2013","11","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-11-29","2013","11","29","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-11-30","2013","11","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","8","","","","",""
"2013-12-01","2013","12","01","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","8","","","","",""
"2013-12-02","2013","12","02","†","","","","","","","","","","","0.0","","2.0","","2.0","","8","","","","",""
"2013-12-03","2013","12","03","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","10","","","","",""
"2013-12-04","2013","12","04","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","10","","","","",""
"2013-12-05","2013","12","05","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-06","2013","12","06","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-07","2013","12","07","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-08","2013","12","08","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-09","2013","12","09","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-10","2013","12","10","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-11","2013","12","11","†","","","","","","","","","","","0.0","","0.0","","0.0","","10","","","","",""
"2013-12-12","2013","12","12","†","","","","","","","","","","","0.0","","2.0","","2.0","","10","","","","",""
"2013-12-13","2013","12","13","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2013-12-14","2013","12","14","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2013-12-15","2013","12","15","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-12-16","2013","12","16","†","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2013-12-17","2013","12","17","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2013-12-18","2013","12","18","†","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2013-12-19","2013","12","19","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-12-20","2013","12","20","†","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2013-12-21","2013","12","21","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2013-12-22","2013","12","22","†","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2013-12-23","2013","12","23","†","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2013-12-24","2013","12","24","†","","","","","","","","","","","0.0","","0.0","","0.0","","12","","","","",""
"2013-12-25","2013","12","25","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","12","","","","",""
"2013-12-26","2013","12","26","†","","","","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"2013-12-27","2013","12","27","†","","","","","","","","","","","0.0","","2.0","","2.0","","12","","","","",""
"2013-12-28","2013","12","28","†","","","","","","","","","","","0.0","","0.0","","0.0","","14","","","","",""
"2013-12-29","2013","12","29","†","","","","","","","","","","","0.0","","0.0","T","0.0","T","14","","","","",""
"2013-12-30","2013","12","30","†","","","","","","","","","","","0.0","","0.0","","0.0","","14","","","","",""
"2013-12-31","2013","12","31","†","","","","","","","","","","","0.0","","0.0","","0.0","","14","","","","",""
