"Station Name","OUTLOOK PFRA"
"Province","SASKATCHEWAN"
"Latitude","51.48"
"Longitude","-107.05"
"Elevation","541.00"
"Climate Identifier","4055736"
"WMO Identifier","71551"
"TC Identifier","WYE"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"1999-08-01 00:00","1999","08","01","00:00"," ","9.2","","7.9","","92","","23","","4","","","M","","M","","","","","NA"
"1999-08-01 01:00","1999","08","01","01:00"," ","7.9","","7.4","","97","","","","0","","","M","","M","","","","","NA"
"1999-08-01 02:00","1999","08","01","02:00"," ","8.0","","7.1","","94","","29","","6","","","M","","M","","","","","NA"
"1999-08-01 03:00","1999","08","01","03:00"," ","7.6","","7.0","","96","","26","","4","","","M","","M","","","","","NA"
"1999-08-01 04:00","1999","08","01","04:00"," ","7.2","","6.7","","97","","26","","6","","","M","","M","","","","","NA"
"1999-08-01 05:00","1999","08","01","05:00"," ","6.5","","6.1","","97","","27","","7","","","M","","M","","","","","NA"
"1999-08-01 06:00","1999","08","01","06:00"," ","7.0","","6.2","","95","","29","","7","","","M","","M","","","","","NA"
"1999-08-01 07:00","1999","08","01","07:00"," ","8.5","","7.2","","92","","25","","2","","","M","","M","","","","","NA"
"1999-08-01 08:00","1999","08","01","08:00"," ","10.7","","8.7","","87","","25","","4","","","M","","M","","","","","NA"
"1999-08-01 09:00","1999","08","01","09:00"," ","13.2","","9.4","","78","","30","","6","","","M","","M","","","","","NA"
"1999-08-01 10:00","1999","08","01","10:00"," ","15.4","","9.2","","67","","28","","6","","","M","","M","","","","","NA"
"1999-08-01 11:00","1999","08","01","11:00"," ","16.8","","9.0","","60","","34","","7","","","M","","M","","","","","NA"
"1999-08-01 12:00","1999","08","01","12:00"," ","17.6","","9.1","","57","","30","","4","","","M","","M","","","","","NA"
"1999-08-01 13:00","1999","08","01","13:00"," ","17.5","","8.2","","54","","34","","4","","","M","","M","","","","","NA"
"1999-08-01 14:00","1999","08","01","14:00"," ","17.6","","8.1","","54","","30","","9","","","M","","M","","","","","NA"
"1999-08-01 15:00","1999","08","01","15:00"," ","19.2","","8.5","","50","","28","","6","","","M","","M","","","","","NA"
"1999-08-01 16:00","1999","08","01","16:00"," ","19.7","","7.4","","45","","36","","9","","","M","","M","","","","","NA"
"1999-08-01 17:00","1999","08","01","17:00"," ","19.6","","6.9","","44","","35","","6","","","M","","M","","","","","NA"
"1999-08-01 18:00","1999","08","01","18:00"," ","19.9","","7.2","","44","","7","","2","","","M","","M","","","","","NA"
"1999-08-01 19:00","1999","08","01","19:00"," ","19.6","","8.3","","48","","36","","4","","","M","","M","","","","","NA"
"1999-08-01 20:00","1999","08","01","20:00"," ","17.3","","10.0","","62","","4","","6","","","M","","M","","","","","NA"
"1999-08-01 21:00","1999","08","01","21:00"," ","15.8","","10.0","","68","","7","","7","","","M","","M","","","","","NA"
"1999-08-01 22:00","1999","08","01","22:00"," ","13.5","","9.8","","78","","6","","7","","","M","","M","","","","","NA"
"1999-08-01 23:00","1999","08","01","23:00"," ","11.8","","8.8","","82","","8","","9","","","M","","M","","","","","NA"
"1999-08-02 00:00","1999","08","02","00:00"," ","10.2","","8.2","","87","","18","","6","","","M","","M","","","","","NA"
"1999-08-02 01:00","1999","08","02","01:00"," ","10.3","","8.1","","86","","18","","7","","","M","","M","","","","","NA"
"1999-08-02 02:00","1999","08","02","02:00"," ","9.6","","8.4","","92","","20","","4","","","M","","M","","","","","NA"
"1999-08-02 03:00","1999","08","02","03:00"," ","8.1","","7.8","","98","","16","","6","","","M","","M","","","","","NA"
"1999-08-02 04:00","1999","08","02","04:00"," ","7.6","","7.3","","98","","18","","7","","","M","","M","","","","","NA"
"1999-08-02 05:00","1999","08","02","05:00"," ","7.2","","7.1","","99","","14","","6","","","M","","M","","","","","NA"
"1999-08-02 06:00","1999","08","02","06:00"," ","7.1","","7.0","","99","","17","","7","","","M","","M","","","","","NA"
"1999-08-02 07:00","1999","08","02","07:00"," ","9.7","","9.3","","97","","14","","2","","","M","","M","","","","","NA"
"1999-08-02 08:00","1999","08","02","08:00"," ","13.4","","11.2","","87","","14","","4","","","M","","M","","","","","NA"
"1999-08-02 09:00","1999","08","02","09:00"," ","16.4","","10.8","","69","","16","","7","","","M","","M","","","","","NA"
"1999-08-02 10:00","1999","08","02","10:00"," ","18.6","","8.9","","53","","20","","4","","","M","","M","","","","","NA"
"1999-08-02 11:00","1999","08","02","11:00"," ","20.3","","10.3","","53","","33","","9","","","M","","M","","","","","NA"
"1999-08-02 12:00","1999","08","02","12:00"," ","20.9","","10.0","","50","","33","","7","","","M","","M","","","","","NA"
"1999-08-02 13:00","1999","08","02","13:00"," ","21.7","","8.6","","43","","35","","7","","","M","","M","","","","","NA"
"1999-08-02 14:00","1999","08","02","14:00"," ","21.8","","9.1","","44","","13","","2","","","M","","M","","","","","NA"
"1999-08-02 15:00","1999","08","02","15:00"," ","21.7","","9.5","","46","","31","","7","","","M","","M","","","","","NA"
"1999-08-02 16:00","1999","08","02","16:00"," ","22.7","","9.3","","42","","6","","2","","","M","","M","","","","","NA"
"1999-08-02 17:00","1999","08","02","17:00"," ","21.9","","8.1","","41","","33","","4","","","M","","M","","","","","NA"
"1999-08-02 18:00","1999","08","02","18:00"," ","21.8","","9.1","","44","","30","","9","","","M","","M","","","","","NA"
"1999-08-02 19:00","1999","08","02","19:00"," ","22.1","","9.5","","45","","31","","6","","","M","","M","","","","","NA"
"1999-08-02 20:00","1999","08","02","20:00"," ","19.8","","11.5","","59","","29","","4","","","M","","M","","","","","NA"
"1999-08-02 21:00","1999","08","02","21:00"," ","17.9","","11.4","","66","","","","0","","","M","","M","","","","","NA"
"1999-08-02 22:00","1999","08","02","22:00"," ","15.4","","10.6","","73","","22","","6","","","M","","M","","","","","NA"
"1999-08-02 23:00","1999","08","02","23:00"," ","13.4","","10.0","","80","","16","","9","","","M","","M","","","","","NA"
"1999-08-03 00:00","1999","08","03","00:00"," ","12.0","","9.8","","86","","21","","6","","","M","","M","","","","","NA"
"1999-08-03 01:00","1999","08","03","01:00"," ","11.3","","10.2","","93","","17","","6","","","M","","M","","","","","NA"
"1999-08-03 02:00","1999","08","03","02:00"," ","10.3","","9.6","","95","","17","","6","","","M","","M","","","","","NA"
"1999-08-03 03:00","1999","08","03","03:00"," ","9.7","","8.6","","93","","22","","4","","","M","","M","","","","","NA"
"1999-08-03 04:00","1999","08","03","04:00"," ","10.7","","9.5","","92","","29","","9","","","M","","M","","","","","NA"
"1999-08-03 05:00","1999","08","03","05:00"," ","11.9","","9.3","","84","","25","","7","","","M","","M","","","","","NA"
"1999-08-03 06:00","1999","08","03","06:00"," ","12.1","","9.5","","84","","26","","6","","","M","","M","","","","","NA"
"1999-08-03 07:00","1999","08","03","07:00"," ","13.7","","11.0","","84","","25","","7","","","M","","M","","","","","NA"
"1999-08-03 08:00","1999","08","03","08:00"," ","16.5","","12.0","","75","","27","","9","","","M","","M","","","","","NA"
"1999-08-03 09:00","1999","08","03","09:00"," ","18.6","","12.1","","66","","26","","7","","","M","","M","","","","","NA"
"1999-08-03 10:00","1999","08","03","10:00"," ","20.8","","13.2","","62","","28","","13","","","M","","M","","","","","NA"
"1999-08-03 11:00","1999","08","03","11:00"," ","22.3","","12.9","","55","","29","","15","","","M","","M","25","","","","NA"
"1999-08-03 12:00","1999","08","03","12:00"," ","23.2","","12.5","","51","","28","","11","","","M","","M","26","","","","NA"
"1999-08-03 13:00","1999","08","03","13:00"
"1999-08-03 14:00","1999","08","03","14:00"
"1999-08-03 15:00","1999","08","03","15:00"
"1999-08-03 16:00","1999","08","03","16:00"
"1999-08-03 17:00","1999","08","03","17:00"
"1999-08-03 18:00","1999","08","03","18:00"," ","25.9","","11.1","","40","","31","","9","","","M","","M","28","","","","NA"
"1999-08-03 19:00","1999","08","03","19:00"," ","25.4","","11.4","","42","","33","","9","","","M","","M","27","","","","NA"
"1999-08-03 20:00","1999","08","03","20:00"," ","23.1","","13.4","","54","","36","","9","","","M","","M","26","","","","NA"
"1999-08-03 21:00","1999","08","03","21:00"," ","20.1","","13.1","","64","","1","","9","","","M","","M","","","","","NA"
"1999-08-03 22:00","1999","08","03","22:00"," ","18.1","","13.0","","72","","33","","2","","","M","","M","","","","","NA"
"1999-08-03 23:00","1999","08","03","23:00"," ","16.0","","13.4","","85","","25","","4","","","M","","M","","","","","NA"
"1999-08-04 00:00","1999","08","04","00:00"," ","15.4","","12.9","","85","","28","","2","","","M","","M","","","","","NA"
"1999-08-04 01:00","1999","08","04","01:00"," ","13.6","","12.4","","92","","24","","4","","","M","","M","","","","","NA"
"1999-08-04 02:00","1999","08","04","02:00"," ","14.0","","11.7","","86","","27","","6","","","M","","M","","","","","NA"
"1999-08-04 03:00","1999","08","04","03:00"," ","13.5","","11.5","","88","","28","","11","","","M","","M","","","","","NA"
"1999-08-04 04:00","1999","08","04","04:00"," ","13.3","","11.6","","89","","28","","6","","","M","","M","","","","","NA"
"1999-08-04 05:00","1999","08","04","05:00"," ","13.2","","11.6","","90","","27","","7","","","M","","M","","","","","NA"
"1999-08-04 06:00","1999","08","04","06:00"," ","13.6","","11.4","","87","","26","","9","","","M","","M","","","","","NA"
"1999-08-04 07:00","1999","08","04","07:00"," ","15.2","","12.6","","84","","25","","11","","","M","","M","","","","","NA"
"1999-08-04 08:00","1999","08","04","08:00"," ","18.0","","13.3","","74","","27","","17","","","M","","M","","","","","NA"
"1999-08-04 09:00","1999","08","04","09:00"," ","20.2","","14.8","","71","","29","","13","","","M","","M","","","","","NA"
"1999-08-04 10:00","1999","08","04","10:00"," ","22.7","","15.3","","63","","28","","11","","","M","","M","27","","","","NA"
"1999-08-04 11:00","1999","08","04","11:00"," ","24.9","","15.3","","55","","31","","11","","","M","","M","29","","","","NA"
"1999-08-04 12:00","1999","08","04","12:00"," ","26.3","","16.3","","54","","28","","13","","","M","","M","31","","","","NA"
"1999-08-04 13:00","1999","08","04","13:00"," ","27.2","","14.6","","46","","28","","13","","","M","","M","31","","","","NA"
"1999-08-04 14:00","1999","08","04","14:00"," ","28.2","","15.0","","45","","29","","13","","","M","","M","32","","","","NA"
"1999-08-04 15:00","1999","08","04","15:00"," ","29.0","","13.4","","38","","33","","15","","","M","","M","32","","","","NA"
"1999-08-04 16:00","1999","08","04","16:00"," ","29.0","","13.3","","38","","34","","11","","","M","","M","32","","","","NA"
"1999-08-04 17:00","1999","08","04","17:00"," ","28.6","","13.0","","38","","36","","13","","","M","","M","31","","","","NA"
"1999-08-04 18:00","1999","08","04","18:00"," ","28.2","","12.6","","38","","36","","13","","","M","","M","31","","","","NA"
"1999-08-04 19:00","1999","08","04","19:00"," ","26.9","","13.8","","44","","36","","13","","","M","","M","30","","","","NA"
"1999-08-04 20:00","1999","08","04","20:00"," ","25.2","","15.7","","56","","1","","7","","","M","","M","30","","","","NA"
"1999-08-04 21:00","1999","08","04","21:00"," ","23.1","","15.4","","62","","36","","7","","","M","","M","27","","","","NA"
"1999-08-04 22:00","1999","08","04","22:00"," ","20.7","","15.7","","73","","3","","7","","","M","","M","25","","","","NA"
"1999-08-04 23:00","1999","08","04","23:00"," ","17.9","","14.9","","83","","","","0","","","M","","M","","","","","NA"
"1999-08-05 00:00","1999","08","05","00:00"," ","17.4","","15.6","","89","","25","","6","","","M","","M","","","","","NA"
"1999-08-05 01:00","1999","08","05","01:00"," ","16.0","","14.7","","92","","21","","6","","","M","","M","","","","","NA"
"1999-08-05 02:00","1999","08","05","02:00"," ","14.0","","13.3","","96","","19","","6","","","M","","M","","","","","NA"
"1999-08-05 03:00","1999","08","05","03:00"," ","13.5","","13.1","","97","","18","","6","","","M","","M","","","","","NA"
"1999-08-05 04:00","1999","08","05","04:00"," ","12.7","","12.4","","98","","18","","4","","","M","","M","","","","","NA"
"1999-08-05 05:00","1999","08","05","05:00"," ","12.3","","11.9","","97","","19","","4","","","M","","M","","","","","NA"
"1999-08-05 06:00","1999","08","05","06:00"," ","12.2","","12.2","","100","","27","","2","","","M","","M","","","","","NA"
"1999-08-05 07:00","1999","08","05","07:00"," ","15.1","","14.6","","97","","24","","2","","","M","","M","","","","","NA"
"1999-08-05 08:00","1999","08","05","08:00"," ","18.4","","16.0","","86","","30","","4","","","M","","M","","","","","NA"
"1999-08-05 09:00","1999","08","05","09:00"," ","21.2","","17.0","","77","","27","","7","","","M","","M","26","","","","NA"
"1999-08-05 10:00","1999","08","05","10:00"," ","23.6","","17.0","","67","","26","","6","","","M","","M","29","","","","NA"
"1999-08-05 11:00","1999","08","05","11:00"," ","25.8","","16.7","","57","","24","","7","","","M","","M","31","","","","NA"
"1999-08-05 12:00","1999","08","05","12:00"," ","27.2","","16.7","","53","","32","","7","","","M","","M","32","","","","NA"
"1999-08-05 13:00","1999","08","05","13:00"," ","28.2","","15.1","","45","","28","","6","","","M","","M","32","","","","NA"
"1999-08-05 14:00","1999","08","05","14:00"," ","28.2","","16.3","","48","","30","","7","","","M","","M","33","","","","NA"
"1999-08-05 15:00","1999","08","05","15:00"," ","28.8","","14.5","","42","","36","","6","","","M","","M","32","","","","NA"
"1999-08-05 16:00","1999","08","05","16:00"," ","28.7","","15.4","","44","","28","","9","","","M","","M","33","","","","NA"
"1999-08-05 17:00","1999","08","05","17:00"," ","28.7","","15.3","","44","","29","","6","","","M","","M","33","","","","NA"
"1999-08-05 18:00","1999","08","05","18:00"," ","28.6","","16.6","","48","","32","","6","","","M","","M","34","","","","NA"
"1999-08-05 19:00","1999","08","05","19:00"," ","27.7","","15.3","","47","","35","","7","","","M","","M","32","","","","NA"
"1999-08-05 20:00","1999","08","05","20:00"," ","25.4","","16.7","","59","","2","","7","","","M","","M","30","","","","NA"
"1999-08-05 21:00","1999","08","05","21:00"," ","20.4","","15.7","","74","","7","","13","","","M","","M","25","","","","NA"
"1999-08-05 22:00","1999","08","05","22:00"," ","19.5","","15.1","","76","","","","0","","","M","","M","","","","","NA"
"1999-08-05 23:00","1999","08","05","23:00"," ","20.1","","15.1","","73","","30","","4","","","M","","M","","","","","NA"
"1999-08-06 00:00","1999","08","06","00:00"," ","18.5","","14.7","","79","","7","","13","","","M","","M","","","","","NA"
"1999-08-06 01:00","1999","08","06","01:00"," ","18.3","","14.8","","80","","9","","7","","","M","","M","","","","","NA"
"1999-08-06 02:00","1999","08","06","02:00"," ","17.8","","14.9","","83","","10","","9","","","M","","M","","","","","NA"
"1999-08-06 03:00","1999","08","06","03:00"," ","17.3","","15.0","","86","","5","","7","","","M","","M","","","","","NA"
"1999-08-06 04:00","1999","08","06","04:00"," ","17.6","","15.3","","86","","30","","19","","","M","","M","","","","","NA"
"1999-08-06 05:00","1999","08","06","05:00"," ","16.5","","16.3","","99","","33","","15","","","M","","M","","","","","NA"
"1999-08-06 06:00","1999","08","06","06:00"," ","15.8","","15.5","","98","","8","","6","","","M","","M","","","","","NA"
"1999-08-06 07:00","1999","08","06","07:00"," ","16.0","","15.5","","97","","5","","6","","","M","","M","","","","","NA"
"1999-08-06 08:00","1999","08","06","08:00"," ","16.7","","16.2","","97","","15","","4","","","M","","M","","","","","NA"
"1999-08-06 09:00","1999","08","06","09:00"," ","18.4","","16.2","","87","","14","","6","","","M","","M","","","","","NA"
"1999-08-06 10:00","1999","08","06","10:00"," ","19.0","","16.1","","83","","10","","6","","","M","","M","","","","","NA"
"1999-08-06 11:00","1999","08","06","11:00"," ","20.1","","16.1","","78","","10","","4","","","M","","M","25","","","","NA"
"1999-08-06 12:00","1999","08","06","12:00"," ","21.8","","16.5","","72","","5","","4","","","M","","M","27","","","","NA"
"1999-08-06 13:00","1999","08","06","13:00"," ","21.7","","16.9","","74","","9","","6","","","M","","M","27","","","","NA"
"1999-08-06 14:00","1999","08","06","14:00"," ","22.3","","16.5","","70","","35","","2","","","M","","M","27","","","","NA"
"1999-08-06 15:00","1999","08","06","15:00"," ","23.6","","16.6","","65","","8","","2","","","M","","M","29","","","","NA"
"1999-08-06 16:00","1999","08","06","16:00"," ","21.4","","17.9","","80","","29","","4","","","M","","M","27","","","","NA"
"1999-08-06 17:00","1999","08","06","17:00"," ","22.3","","16.8","","71","","15","","2","","","M","","M","27","","","","NA"
"1999-08-06 18:00","1999","08","06","18:00"," ","20.2","","15.3","","73","","3","","24","","","M","","M","","","","","NA"
"1999-08-06 19:00","1999","08","06","19:00"," ","17.3","","16.8","","97","","10","","4","","","M","","M","","","","","NA"
"1999-08-06 20:00","1999","08","06","20:00"," ","18.2","","16.8","","92","","8","","19","","","M","","M","","","","","NA"
"1999-08-06 21:00","1999","08","06","21:00"," ","16.3","","15.2","","93","","6","","15","","","M","","M","","","","","NA"
"1999-08-06 22:00","1999","08","06","22:00"," ","15.1","","14.5","","96","","7","","11","","","M","","M","","","","","NA"
"1999-08-06 23:00","1999","08","06","23:00"," ","14.0","","13.8","","99","","4","","6","","","M","","M","","","","","NA"
"1999-08-07 00:00","1999","08","07","00:00"," ","13.0","","12.9","","99","","5","","7","","","M","","M","","","","","NA"
"1999-08-07 01:00","1999","08","07","01:00"," ","12.4","","12.3","","99","","5","","6","","","M","","M","","","","","NA"
"1999-08-07 02:00","1999","08","07","02:00"," ","11.9","","11.9","","100","","6","","7","","","M","","M","","","","","NA"
"1999-08-07 03:00","1999","08","07","03:00"," ","11.2","","11.1","","99","","5","","7","","","M","","M","","","","","NA"
"1999-08-07 04:00","1999","08","07","04:00"," ","10.8","","10.7","","99","","7","","9","","","M","","M","","","","","NA"
"1999-08-07 05:00","1999","08","07","05:00"," ","10.3","","10.2","","99","","14","","6","","","M","","M","","","","","NA"
"1999-08-07 06:00","1999","08","07","06:00"," ","10.2","","9.9","","98","","9","","9","","","M","","M","","","","","NA"
"1999-08-07 07:00","1999","08","07","07:00"," ","11.1","","10.5","","96","","13","","11","","","M","","M","","","","","NA"
"1999-08-07 08:00","1999","08","07","08:00"," ","12.8","","11.7","","93","","14","","17","","","M","","M","","","","","NA"
"1999-08-07 09:00","1999","08","07","09:00"," ","14.7","","12.7","","88","","15","","17","","","M","","M","","","","","NA"
"1999-08-07 10:00","1999","08","07","10:00"," ","15.3","","11.8","","80","","16","","20","","","M","","M","","","","","NA"
"1999-08-07 11:00","1999","08","07","11:00"," ","16.6","","12.1","","75","","17","","22","","","M","","M","","","","","NA"
"1999-08-07 12:00","1999","08","07","12:00"," ","17.9","","11.4","","66","","13","","24","","","M","","M","","","","","NA"
"1999-08-07 13:00","1999","08","07","13:00"," ","19.0","","12.4","","66","","15","","15","","","M","","M","","","","","NA"
"1999-08-07 14:00","1999","08","07","14:00"," ","19.6","","11.1","","58","","16","","19","","","M","","M","","","","","NA"
"1999-08-07 15:00","1999","08","07","15:00"," ","20.2","","11.6","","58","","15","","17","","","M","","M","","","","","NA"
"1999-08-07 16:00","1999","08","07","16:00"," ","20.3","","10.1","","52","","16","","19","","","M","","M","","","","","NA"
"1999-08-07 17:00","1999","08","07","17:00"," ","19.5","","11.0","","58","","14","","15","","","M","","M","","","","","NA"
"1999-08-07 18:00","1999","08","07","18:00"," ","19.0","","11.8","","63","","14","","17","","","M","","M","","","","","NA"
"1999-08-07 19:00","1999","08","07","19:00"," ","18.7","","12.8","","69","","13","","15","","","M","","M","","","","","NA"
"1999-08-07 20:00","1999","08","07","20:00"," ","18.0","","12.6","","71","","12","","15","","","M","","M","","","","","NA"
"1999-08-07 21:00","1999","08","07","21:00"," ","16.8","","12.7","","77","","12","","15","","","M","","M","","","","","NA"
"1999-08-07 22:00","1999","08","07","22:00"," ","15.7","","12.4","","81","","14","","19","","","M","","M","","","","","NA"
"1999-08-07 23:00","1999","08","07","23:00"," ","15.0","","11.7","","81","","14","","19","","","M","","M","","","","","NA"
"1999-08-08 00:00","1999","08","08","00:00"," ","14.8","","10.7","","76","","15","","19","","","M","","M","","","","","NA"
"1999-08-08 01:00","1999","08","08","01:00"," ","13.8","","11.4","","85","","15","","15","","","M","","M","","","","","NA"
"1999-08-08 02:00","1999","08","08","02:00"," ","14.2","","12.1","","87","","16","","9","","","M","","M","","","","","NA"
"1999-08-08 03:00","1999","08","08","03:00"," ","15.1","","12.6","","85","","14","","11","","","M","","M","","","","","NA"
"1999-08-08 04:00","1999","08","08","04:00"," ","15.6","","12.7","","83","","14","","15","","","M","","M","","","","","NA"
"1999-08-08 05:00","1999","08","08","05:00"," ","15.4","","12.7","","84","","15","","19","","","M","","M","","","","","NA"
"1999-08-08 06:00","1999","08","08","06:00"," ","15.1","","13.6","","91","","16","","13","","","M","","M","","","","","NA"
"1999-08-08 07:00","1999","08","08","07:00"," ","15.3","","14.4","","94","","15","","9","","","M","","M","","","","","NA"
"1999-08-08 08:00","1999","08","08","08:00"," ","15.7","","14.7","","94","","14","","17","","","M","","M","","","","","NA"
"1999-08-08 09:00","1999","08","08","09:00"," ","16.5","","15.5","","94","","14","","11","","","M","","M","","","","","NA"
"1999-08-08 10:00","1999","08","08","10:00"," ","18.9","","16.4","","85","","16","","17","","","M","","M","","","","","NA"
"1999-08-08 11:00","1999","08","08","11:00"," ","22.3","","17.9","","76","","19","","13","","","M","","M","28","","","","NA"
"1999-08-08 12:00","1999","08","08","12:00"," ","24.8","","17.4","","63","","22","","19","","","M","","M","30","","","","NA"
"1999-08-08 13:00","1999","08","08","13:00"," ","25.3","","17.2","","61","","24","","20","","","M","","M","31","","","","NA"
